id,name,group,district
914,Outi Alanko-Kahiluoto,Green Parliamentary Group,Helsinki
917,Paavo Arhinmäki,Left Alliance Parliamentary Group,Helsinki
351,Eva Biaudet,Swedish Parliamentary Group,Helsinki
538,Tuula Haatainen,Social Democratic Parliamentary Group,Helsinki
118,Pekka Haavisto,Green Parliamentary Group,Helsinki
1109,Jussi Halla-aho,The Finns Party Parliamentary Group,Helsinki
1385,Atte Harjanne,Green Parliamentary Group,Helsinki
1390,Eveliina Heinäluoma,Social Democratic Parliamentary Group,Helsinki
1386,Mari Holopainen,Green Parliamentary Group,Helsinki
1383,Veronika Honkasalo,Left Alliance Parliamentary Group,Helsinki
1336,Emma Kari,Green Parliamentary Group,Helsinki
1384,Mai Kivelä,Left Alliance Parliamentary Group,Helsinki
1389,Terhi Koulumies,Parliamentary Group of the National Coalition Party,Helsinki
1387,Maria Ohisalo,Green Parliamentary Group,Helsinki
1095,Tom Packalén,The Finns Party Parliamentary Group,Helsinki
1098,Jaana Pelkonen,Parliamentary Group of the National Coalition Party,Helsinki
1388,Mari Rantanen,The Finns Party Parliamentary Group,Helsinki
1282,Wille Rydman,Parliamentary Group of the National Coalition Party,Helsinki
612,Sari Sarkomaa,Parliamentary Group of the National Coalition Party,Helsinki
357,Erkki Tuomioja,Social Democratic Parliamentary Group,Helsinki
301,Ben Zyskowicz,Parliamentary Group of the National Coalition Party,Helsinki
1306,Anders Adlercreutz,Swedish Parliamentary Group,Uusimaa
923,Thomas Blomqvist,Swedish Parliamentary Group,Uusimaa
1401,Tiina Elo,Green Parliamentary Group,Uusimaa
926,Maria Guzenina,Social Democratic Parliamentary Group,Uusimaa
1326,Timo Harakka,Social Democratic Parliamentary Group,Uusimaa
1328,Harry Harkimo,Liike Nyt-Movement's Parliamentary Group,Uusimaa
1402,Inka Hopsu,Green Parliamentary Group,Uusimaa
1403,Saara Hyrkkö,Green Parliamentary Group,Uusimaa
1129,Arja Juvonen,The Finns Party Parliamentary Group,Uusimaa
772,Antti Kaikkonen,Centre Party Parliamentary Group,Uusimaa
1135,Pia Kauma,Parliamentary Group of the National Coalition Party,Uusimaa
